I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.DataEngine.EF.dll.config
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.DataEngine.EF.dll
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.DataEngine.EF.pdb
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.dll
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.SqlServer.dll
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.BI.Models.dll
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.BI.Models.pdb
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.xml
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.SqlServer.xml
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.csprojAssemblyReference.cache
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.csproj.CopyComplete
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.dll
I:\IB\Technology Revamp\Git\IB_NewArchitecture\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.pdb
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.DataEngine.EF.dll.config
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.DataEngine.EF.dll
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.DataEngine.EF.pdb
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.dll
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.SqlServer.dll
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.BI.Models.dll
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\Dapper.Contrib.dll
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\Dapper.dll
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\InterBlock.BI.Models.pdb
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.xml
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\EntityFramework.SqlServer.xml
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\Dapper.Contrib.xml
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\bin\Debug\Dapper.xml
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.csprojAssemblyReference.cache
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.csproj.CoreCompileInputs.cache
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.csproj.CopyComplete
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.dll
D:\DONT REMOVE\Projects\Statement New\InterBlocks\InterBlock.DataEngine.EF\obj\Debug\InterBlock.DataEngine.EF.pdb
